title,average_rating,rating_count,scaled_rating
10 Things I Hate About You (1999),3.5277777777777777,54,0.5943036316599535
12 Angry Men (1957),4.149122807017544,57,0.8740029547652053
2001: A Space Odyssey (1968),3.8944954128440368,109,0.7593820815902437
28 Days Later (2002),3.9741379310344827,58,0.7952332711547931
300 (2007),3.68125,80,0.6633893644669506
"40-Year-Old Virgin, The (2005)",3.5472972972972974,74,0.6030903703317496
A.I. Artificial Intelligence (2001),3.3392857142857144,56,0.5094536689364277
"Abyss, The (1989)",3.475806451612903,62,0.5709086674047741
Ace Ventura: Pet Detective (1994),3.040372670807453,161,0.37489754956021804
Ace Ventura: When Nature Calls (1995),2.727272727272727,88,0.2339551775288451
Addams Family Values (1993),3.1011904761904763,84,0.4022747686540791
Air Force One (1997),3.3448275862068964,58,0.5119483502361029
Airplane! (1980),3.8563218390804597,87,0.742198194635769
Aladdin (1992),3.7923497267759565,183,0.7134010599245197
Alien (1979),3.969178082191781,146,0.7930005883477778
Aliens (1986),3.9642857142857144,126,0.7907982821775927
Almost Famous (2000),3.8674698795180724,83,0.7472165004362763
Amadeus (1984),4.184210526315789,76,0.8897977400699724
"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.183333333333334,120,0.8894028704373533
American Beauty (1999),4.056372549019608,204,0.8322512980220893
American History X (1998),4.217054263565892,129,0.9045823937564117
American Pie (1999),3.378640776699029,103,0.527169404638437
"American President, The (1995)",3.6714285714285713,70,0.6589682348303039
American Psycho (2000),3.788135593220339,59,0.7115040618839568
Anchorman: The Legend of Ron Burgundy (2004),3.7719298245614037,57,0.7042090127389584
Animal House (1978),3.693548387096774,62,0.6689255004049219
Annie Hall (1977),3.8706896551724137,58,0.7486658868941864
Apocalypse Now (1979),4.219626168224299,107,0.9057401401906722
Apollo 13 (1995),3.845771144278607,201,0.7374487847982445
Arachnophobia (1990),2.811320754716981,53,0.2717895131688235
Armageddon (1998),3.0543478260869565,92,0.38118848501157343
Army of Darkness (1993),4.03921568627451,51,0.824528112560567
As Good as It Gets (1997),3.6979166666666665,96,0.6708918874867151
Austin Powers in Goldmember (2002),2.8461538461538463,65,0.28746967739010176
Austin Powers: International Man of Mystery (1997),3.535,100,0.5975547249685182
Austin Powers: The Spy Who Shagged Me (1999),3.1983471074380163,121,0.44600996040152485
Avatar (2009),3.6030927835051547,97,0.6282067855121536
"Avengers, The (2012)",3.869565217391304,69,0.7481597196739624
Babe (1995),3.65234375,128,0.6503771761045469
Back to the Future (1985),4.038011695906433,171,0.8239861346334427
Back to the Future Part II (1989),3.5057471264367814,87,0.5843865035303799
Back to the Future Part III (1990),3.3693181818181817,88,0.5229728256765873
Bad Boys (1995),3.2450980392156863,51,0.46705495691296917
Batman (1989),3.4285714285714284,189,0.5496457565423083
Batman Begins (2005),3.8620689655172415,116,0.7447852715391361
Batman Forever (1995),2.9160583941605838,137,0.3189373062265082
Batman Returns (1992),3.025,60,0.36797752056372746
"Beautiful Mind, A (2001)",4.0,123,0.8068751172199449
Beauty and the Beast (1991),3.7705479452054793,146,0.7035869578382568
Beetlejuice (1988),3.4725274725274726,91,0.5694326304405881
Being John Malkovich (1999),3.9545454545454546,99,0.7864136908024055
Best in Show (2000),3.688679245283019,53,0.6667336494922702
Beverly Hills Cop III (1994),2.7203389830508473,59,0.23083394299057636
Big (1988),3.71978021978022,91,0.6807337961184117
Big Fish (2003),3.8333333333333335,69,0.7318498870223009
"Big Lebowski, The (1998)",3.9245283018867925,106,0.772901428073842
"Birdcage, The (1996)",3.494186046511628,86,0.5791822674340719
Blade (1998),3.3620689655172415,58,0.519709580946204
Blade Runner (1982),4.100806451612903,124,0.8522532806459391
"Blair Witch Project, The (1999)",2.796875,64,0.26528673673070213
Blazing Saddles (1974),3.935483870967742,62,0.7778330926273085
Blood Diamond (2006),3.7641509433962264,53,0.7007073386383731
Blow (2001),3.8137254901960786,51,0.72302338935199
"Blues Brothers, The (1980)",3.8095238095238093,84,0.7211319969940659
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),3.3461538461538463,65,0.5125453679830339
"Bourne Identity, The (2002)",3.8169642857142856,112,0.7244813376278894
"Bourne Supremacy, The (2004)",3.7866666666666666,75,0.7108428225669605
"Bourne Ultimatum, The (2007)",3.697530864197531,81,0.6707182179723687
Bowling for Columbine (2002),3.7758620689655173,58,0.7059791179886306
Braveheart (1995),4.031645569620253,237,0.8211204140929154
Brazil (1985),4.177966101694915,59,0.8869868037021749
"Breakfast Club, The (1985)",3.7787610619469025,113,0.7072841036832493
Bridget Jones's Diary (2001),3.623076923076923,65,0.6372026735421961
Broken Arrow (1996),3.0238095238095237,84,0.3674416260623157
Bruce Almighty (2003),3.316901408450704,71,0.4993773427479109
"Bug's Life, A (1998)",3.516304347826087,92,0.5891388513202607
Butch Cassidy and the Sundance Kid (1969),3.943548387096774,62,0.781463345701388
"Cable Guy, The (1996)",2.8055555555555554,54,0.26919430080349604
Caddyshack (1980),3.826923076923077,52,0.7289643012454685
Casablanca (1942),4.24,100,0.9149114487045524
Casino (1995),3.926829268292683,82,0.7739372112795158
Casino Royale (2006),3.9444444444444446,81,0.7818667071540637
Casper (1995),2.806451612903226,62,0.26959766225617177
Cast Away (2000),3.7,100,0.6718297028641858
Catch Me If You Can (2002),3.9217391304347826,115,0.7716458786923555
Charlie and the Chocolate Factory (2005),3.0,61,0.3567237360340809
Charlie's Angels (2000),2.7222222222222223,72,0.23168168570467418
Chasing Amy (1997),3.576923076923077,52,0.6164264559490025
Chicken Run (2000),3.551282051282051,78,0.6048841128416724
Children of Men (2006),3.9453125,64,0.7822574635613428
Chinatown (1974),4.211864406779661,59,0.902246172555933
"Christmas Story, A (1983)",3.9727272727272727,55,0.7945982613694214
"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",3.443548387096774,62,0.5563876551084559
Citizen Kane (1941),4.043478260869565,69,0.826446916401939
City Slickers II: The Legend of Curly's Gold (1994),2.6454545454545455,55,0.19712460997727455
City of God (Cidade de Deus) (2002),4.1466666666666665,75,0.8728973197938714
Clear and Present Danger (1994),3.6045454545454545,110,0.6288607073873531
Clerks (1994),3.855769230769231,104,0.7419494372412145
"Client, The (1994)",3.3859649122807016,57,0.5304663743865194
Cliffhanger (1993),3.0346534653465347,101,0.3723230413226999
"Clockwork Orange, A (1971)",3.995833333333333,120,0.8049994864650036
Close Encounters of the Third Kind (1977),3.7416666666666667,60,0.6905860104135966
Clueless (1995),3.293269230769231,104,0.4887392853241661
Con Air (1997),3.0338983050847457,59,0.37198310488783903
Coneheads (1993),2.4206349206349205,63,0.09592174534703268
Congo (1995),2.8771929824561404,57,0.3014419874673959
Contact (1997),3.652439024390244,82,0.6504200640029068
Cool Hand Luke (1967),4.271929824561403,57,0.9292847033318903
Crimson Tide (1995),3.6359223300970873,103,0.6429850512542177
Crocodile Dundee (1986),3.175438596491228,57,0.43569766255791675
"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",3.8363636363636364,110,0.7332139821168036
"Crow, The (1994)",3.609375,64,0.6310347339442168
Dances with Wolves (1990),3.8353658536585367,164,0.7327648288539794
"Dark Knight Rises, The (2012)",3.9934210526315788,76,0.8039135949753009
"Dark Knight, The (2008)",4.238255033557047,149,0.9141259496501337
Dave (1993),3.5460526315789473,76,0.6025300823395197
Dead Man Walking (1995),3.8358208955223883,67,0.7329696665774896
Dead Poets Society (1989),3.9593023255813953,86,0.7885550028693573
Deadpool (2016),3.8333333333333335,54,0.7318498870223009
Demolition Man (1993),3.0925925925925926,81,0.3984044194772165
"Departed, The (2006)",4.252336448598131,107,0.9204647180799292
Desperado (1995),3.5606060606060606,66,0.6090813285170653
Die Hard (1988),3.8620689655172415,145,0.7447852715391361
Die Hard 2 (1990),3.4044117647058822,68,0.5387702504842464
Die Hard: With a Vengeance (1995),3.5555555555555554,144,0.6068078366928942
Disclosure (1994),3.5384615384615383,52,0.5991129412880076
District 9 (2009),3.776923076923077,65,0.7064567321861752
Django Unchained (2012),3.943661971830986,71,0.781514476026375
Dogma (1999),3.6455696202531644,79,0.6473277922426766
Donnie Brasco (1997),3.7403846153846154,52,0.6900088932582302
Donnie Darko (2001),3.981651376146789,109,0.7986154588495622
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),4.268041237113402,97,0.9275342503213104
Dragonheart (1996),3.0923076923076924,65,0.3982761712204683
Dumb & Dumber (Dumb and Dumber) (1994),3.0601503759398496,133,0.3838005108422531
E.T. the Extra-Terrestrial (1982),3.7663934426229506,122,0.7017168027625913
Ed Wood (1994),3.6785714285714284,70,0.6621836018387741
Edward Scissorhands (1990),3.7,80,0.6718297028641858
Election (1999),3.6607142857142856,56,0.654145184317598
Enemy of the State (1998),3.4925373134328357,67,0.5784400879614466
Eraser (1996),3.109375,64,0.40595904335128474
Erin Brockovich (2000),3.5285714285714285,70,0.5946608946608947
Eternal Sunshine of the Spotless Mind (2004),4.1603053435114505,131,0.8790367890130988
"Exorcist, The (1973)",3.80188679245283,53,0.7176941832114245
Eyes Wide Shut (1999),3.4622641509433962,53,0.5648125820539613
Face/Off (1997),3.3701298701298703,77,0.5233382082911864
Fantasia (1940),3.7830188679245285,53,0.7092007609248989
Fargo (1996),4.116022099447513,181,0.8591026255343266
Ferris Bueller's Day Off (1986),3.8394495412844036,109,0.7346031064790952
"Few Good Men, A (1992)",3.789473684210526,57,0.7121064053913417
Field of Dreams (1989),3.517857142857143,56,0.5898378441481891
"Fifth Element, The (1997)",3.7456896551724137,116,0.6923969642459535
Fight Club (1999),4.272935779816514,218,0.9297375354793895
Finding Nemo (2003),3.9609929078014185,141,0.7893160207907091
"Firm, The (1993)",3.5346534653465347,101,0.597398731915632
First Knight (1995),3.0833333333333335,54,0.394236351132903
"Fish Called Wanda, A (1988)",3.9225352112676055,71,0.7720042355787864
Forrest Gump (1994),4.164133738601824,329,0.8807601463507555
Four Weddings and a Funeral (1994),3.5194174757281553,103,0.590540230145185
From Dusk Till Dawn (1996),3.5090909090909093,55,0.5858917119105207
"Fugitive, The (1993)",3.9921052631578946,190,0.8033212905263722
Full Metal Jacket (1987),4.098039215686274,102,0.8510076055714999
"Full Monty, The (1997)",3.7589285714285716,56,0.698356480684067
Galaxy Quest (1999),3.58,75,0.617811537121882
"Game, The (1997)",3.7012987012987013,77,0.6724143150475439
Gangs of New York (2002),3.518181818181818,55,0.5899839971940286
Gattaca (1997),3.953488372093023,86,0.7859378436764162
Get Shorty (1995),3.49438202247191,89,0.579270486283272
Ghost (1990),3.4347826086956523,115,0.5524417278540219
Ghostbusters (a.k.a. Ghost Busters) (1984),3.775,120,0.7055910564531254
Gladiator (2000),3.9382352941176473,170,0.7790716495584651
"Godfather, The (1972)",4.2890625,192,0.9369970008439836
"Godfather: Part II, The (1974)",4.25968992248062,129,0.9237748945046458
GoldenEye (1995),3.496212121212121,132,0.5800943077588845
Goldfinger (1964),3.839622641509434,53,0.734681027784476
Gone in 60 Seconds (2000),3.221311475409836,61,0.4563474023620999
Good Will Hunting (1997),4.078014184397163,141,0.8419933100784165
"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",4.145833333333333,72,0.8725221936428833
Goodfellas (1990),4.25,126,0.9194129625164109
"Goonies, The (1985)",3.5701754385964914,57,0.6133889972365474
"Graduate, The (1967)",4.063291139240507,79,0.8353657109658859
"Grand Budapest Hotel, The (2014)",3.7788461538461537,52,0.7073224079192248
Grease (1978),3.139705882352941,68,0.4196125319350472
"Green Mile, The (1999)",4.148648648648648,111,0.8737895117205461
Grosse Pointe Blank (1997),3.610169491525424,59,0.6313923754017268
Groundhog Day (1993),3.944055944055944,143,0.7816918231675889
Grumpier Old Men (1995),3.2596153846153846,52,0.47358995999579556
Guardians of the Galaxy (2014),4.0508474576271185,59,0.829764170500582
"Hangover, The (2009)",3.6315789473684212,76,0.6410298715198899
Happy Gilmore (1996),3.4393939393939394,99,0.5545175247369605
Harry Potter and the Chamber of Secrets (2002),3.5980392156862746,102,0.6259319149785683
Harry Potter and the Goblet of Fire (2005),3.816901408450704,71,0.724453033340843
Harry Potter and the Half-Blood Prince (2009),3.8879310344827585,58,0.7564271176042876
Harry Potter and the Order of the Phoenix (2007),3.8620689655172415,58,0.7447852715391361
Harry Potter and the Prisoner of Azkaban (2004),3.913978494623656,93,0.7681524177630963
Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),3.7616822429906542,107,0.6995960497410707
Heat (1995),3.946078431372549,102,0.7826022486265896
High Fidelity (2000),3.6666666666666665,75,0.6568246568246567
Home Alone (1990),2.9956896551724137,116,0.35478342835655563
"Honey, I Shrunk the Kids (1989)",2.7573529411764706,68,0.24749582736398157
Hook (1991),3.358490566037736,53,0.5180987594780699
Hot Fuzz (2007),4.0,61,0.8068751172199449
Hot Shots! Part Deux (1993),2.8666666666666667,60,0.29670355187596575
How to Train Your Dragon (2010),3.943396226415094,53,0.7813948503603676
"Hunt for Red October, The (1990)",3.8722222222222222,90,0.7493557740684178
I Am Legend (2007),3.4838709677419355,62,0.5745389204788538
"I, Robot (2004)",3.4918032786885247,61,0.5781096612074565
Ice Age (2002),3.6882352941176473,85,0.666533804261999
In the Line of Fire (1993),3.692857142857143,70,0.6686143358557153
Inception (2010),4.066433566433567,143,0.8367802789071177
"Incredibles, The (2004)",3.836,125,0.733050290705463
Independence Day (a.k.a. ID4) (1996),3.4455445544554455,202,0.55728623260204
Indiana Jones and the Last Crusade (1989),4.046428571428572,140,0.827775002775003
Indiana Jones and the Temple of Doom (1984),3.638888888888889,108,0.6443204517917163
Inglourious Basterds (2009),4.136363636363637,88,0.8682593964725629
Interstellar (2014),3.993150684931507,73,0.8037918885816857
Interview with the Vampire: The Vampire Chronicles (1994),3.458715596330275,109,0.5632151952936515
Iron Man (2008),3.824468085106383,94,0.7278591832883836
