title,average_rating,rating_count,scaled_rating
It's a Wonderful Life (1946),4.0344827586206895,58,0.822397578640147
"Italian Job, The (2003)",3.6186440677966103,59,0.6352072176151662
Jaws (1975),4.0054945054945055,91,0.8093484764572298
Jerry Maguire (1996),3.5941176470588236,85,0.624166615444506
Johnny Mnemonic (1995),2.6792452830188678,53,0.21233555716314334
Judge Dredd (1995),2.6693548387096775,62,0.2078833599968195
Jumanji (1995),3.4318181818181817,110,0.5511072870007039
"Jungle Book, The (1967)",3.830188679245283,53,0.730434316641213
Juno (2007),3.769230769230769,65,0.7029940292539762
Jurassic Park (1993),3.75,238,0.6943372719234788
Kill Bill: Vol. 1 (2003),3.9618320610687023,131,0.7896937667930035
Kill Bill: Vol. 2 (2004),3.868181818181818,110,0.747536980609081
"King's Speech, The (2010)",4.043103448275862,58,0.8262781939951978
Knocked Up (2007),3.6538461538461537,52,0.6510534852709919
Kung Fu Panda (2008),3.4444444444444446,54,0.5567910165611316
L.A. Confidential (1997),4.061855670103093,97,0.834719532551029
Lady and the Tramp (1955),3.4,55,0.5367842885084264
Last Action Hero (1993),2.9339622641509435,53,0.32699675803124095
"Last Samurai, The (2003)",3.903225806451613,62,0.7633120803309903
Leaving Las Vegas (1995),3.625,76,0.6380683492752459
Legally Blonde (2001),3.15625,64,0.4270598893443722
Legends of the Fall (1994),3.3970588235294117,68,0.5354603138578797
Lethal Weapon (1987),3.6733333333333333,75,0.6598256660325625
Liar Liar (1997),3.0337837837837838,74,0.37193155296603564
Life Is Beautiful (La Vita è bella) (1997),4.1477272727272725,88,0.8733747530769473
"Lion King, The (1994)",3.941860465116279,172,0.7807035252905341
"Little Mermaid, The (1989)",3.425373134328358,67,0.5482060399713513
Little Miss Sunshine (2006),3.883116883116883,77,0.754260020717701
"Lock, Stock & Two Smoking Barrels (1998)",4.052238805970149,67,0.8303904878789079
"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.106060606060606,198,0.8546184455275367
"Lord of the Rings: The Return of the King, The (2003)",4.118918918918919,185,0.8604066328204258
"Lord of the Rings: The Two Towers, The (2002)",4.0212765957446805,188,0.8164528061813461
"Lost World: Jurassic Park, The (1997)",2.753731343283582,67,0.24586556007039806
Lost in Translation (2003),4.033783783783784,74,0.8220829341519
Love Actually (2003),3.788135593220339,59,0.7115040618839568
Léon: The Professional (a.k.a. The Professional) (Léon) (1994),4.018796992481203,133,0.8153366093474987
Magnolia (1999),3.7115384615384617,52,0.6770237572624842
Mars Attacks! (1996),3.0930232558139537,86,0.3985982831211381
Mary Poppins (1964),3.887323943661972,71,0.7561538348328054
"Mask of Zorro, The (1998)",3.1,60,0.4017388741526673
"Mask, The (1994)",3.1847133757961785,157,0.4398727172722341
"Matrix Reloaded, The (2003)",3.3541666666666665,96,0.5161523502040744
"Matrix Revolutions, The (2003)",3.151898734177215,79,0.4251011610243387
"Matrix, The (1999)",4.192446043165468,278,0.8935049693546346
Maverick (1994),3.5,74,0.5817994266270128
Meet the Parents (2000),3.4175824175824174,91,0.5446990380677383
Memento (2000),4.122641509433962,159,0.8620823620823621
Men in Black (a.k.a. MIB) (1997),3.487878787878788,165,0.5763430462490025
Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),2.959016393442623,61,0.3382749089362995
Million Dollar Baby (2004),3.8461538461538463,52,0.7376210585759659
Minority Report (2002),3.6375,120,0.6436952415400692
Miss Congeniality (2000),3.0546875,64,0.3813413896926827
Mission: Impossible (1996),3.537037037037037,162,0.5984717000042672
Mission: Impossible II (2000),2.7142857142857144,77,0.22810905569526274
"Monsters, Inc. (2001)",3.871212121212121,132,0.7489010757035834
Monty Python and the Holy Grail (1975),4.161764705882353,136,0.8796937230000113
Monty Python's Life of Brian (1979),3.9269662921348316,89,0.7739988927513144
Moulin Rouge (2001),3.590909090909091,55,0.6227222794620915
Mr. & Mrs. Smith (2005),3.2796610169491527,59,0.48261352907758526
Mr. Holland's Opus (1995),3.70625,80,0.6746431489965972
Mrs. Doubtfire (1993),3.388888888888889,144,0.5317826064952502
Mulholland Drive (2001),3.843137254901961,51,0.7362631358574565
"Mummy, The (1999)",3.1206896551724137,87,0.41105235100478854
My Big Fat Greek Wedding (2002),3.2666666666666666,60,0.47676410435031125
My Cousin Vinny (1992),3.26271186440678,59,0.4749838446507062
Mystic River (2003),3.7115384615384617,52,0.6770237572624842
Naked Gun 33 1/3: The Final Insult (1994),3.060344827586207,58,0.38388804351943473
Natural Born Killers (1994),3.233695652173913,92,0.4619221566372991
"Net, The (1995)",3.0401785714285716,112,0.37481017545672723
"Nightmare Before Christmas, The (1993)",3.553763440860215,93,0.6060011137875432
No Country for Old Men (2007),3.8984375,64,0.7611566175682556
North by Northwest (1959),4.184210526315789,57,0.8897977400699724
Notting Hill (1999),3.455357142857143,56,0.5617033828240725
"Nutty Professor, The (1996)",2.731707317073171,82,0.23595141425250765
"O Brother, Where Art Thou? (2000)",3.8085106382978724,94,0.7206759165673327
Ocean's Eleven (2001),3.8445378151260505,119,0.7368935999767643
Office Space (1999),4.090425531914893,94,0.8475802953059004
One Flew Over the Cuckoo's Nest (1975),4.203007518796992,133,0.8982592321975262
"Others, The (2001)",3.6272727272727274,55,0.6390914205961229
Outbreak (1995),3.4257425742574257,101,0.5483723438656862
"Pan's Labyrinth (Laberinto del fauno, El) (2006)",3.814814814814815,81,0.7235137503336737
"Patriot, The (2000)",3.448529411764706,68,0.5586298702424464
Philadelphia (1993),3.6136363636363638,66,0.632952992670861
"Piano, The (1993)",3.540983606557377,61,0.6002482537247942
Pinocchio (1940),3.45,60,0.5592918575677197
Pirates of the Caribbean: At World's End (2007),3.4375,56,0.5536649653028964
Pirates of the Caribbean: Dead Man's Chest (2006),3.5069444444444446,72,0.5849254778852482
Pirates of the Caribbean: The Curse of the Black Pearl (2003),3.778523489932886,149,0.7071771603130086
Planet of the Apes (1968),3.8035714285714284,56,0.7184525244870072
Platoon (1986),3.984126984126984,63,0.7997298572011216
Pleasantville (1998),3.4836065573770494,61,0.5744198957879005
Pocahontas (1995),3.1470588235294117,68,0.4229224685614137
Predator (1987),3.581967213114754,61,0.6186970808225754
"Prestige, The (2006)",4.0055555555555555,90,0.809375958226533
Pretty Woman (1990),3.4851851851851854,135,0.5751305172761112
"Princess Bride, The (1987)",4.232394366197183,142,0.9114877621434203
Psycho (1960),4.036144578313253,83,0.8231456490700362
Pulp Fiction (1994),4.197068403908795,307,0.8955857314275828
Quiz Show (1994),3.5185185185185186,81,0.59013556331564
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2075,200,0.9002815288160115
Rain Man (1988),3.8072916666666665,96,0.720127194803919
Raising Arizona (1987),3.9913793103448274,58,0.8029945018648943
Ratatouille (2007),3.8680555555555554,72,0.7474801433134766
Rear Window (1954),4.261904761904762,84,0.9247719075305283
Requiem for a Dream (2000),3.921875,96,0.7717070405647992
Reservoir Dogs (1992),4.202290076335878,131,0.8979362744827342
Robin Hood: Men in Tights (1993),3.130434782608696,69,0.4154391335800631
RoboCop (1987),3.3714285714285714,70,0.5239228204745447
"Rock, The (1996)",3.6404958677685952,121,0.6450438355539525
Rocky (1976),3.828125,64,0.7295053485786245
"Rocky Horror Picture Show, The (1975)",3.3412698412698414,63,0.5103468264387805
Romancing the Stone (1984),3.4537037037037037,54,0.5609590849054451
"Royal Tenenbaums, The (2001)",3.6838235294117645,68,0.664547842286179
Run Lola Run (Lola rennt) (1998),4.0,75,0.8068751172199449
Rushmore (1998),3.544642857142857,56,0.6018954704299533
Sabrina (1995),3.185185185185185,54,0.44008510292035186
"Santa Clause, The (1994)",3.2037037037037037,81,0.44842123960897906
Saving Private Ryan (1998),4.1462765957446805,188,0.872721728829579
Scarface (1983),3.9328358208955225,67,0.7766410692298495
Schindler's List (1993),4.225,220,0.9081591779867642
School of Rock (2003),3.4015151515151514,66,0.5374663360556777
Scream (1996),3.2,70,0.44675401227125366
Sense and Sensibility (1995),3.7761194029850746,67,0.7060949572529605
Seven (a.k.a. Se7en) (1995),3.9753694581280787,203,0.7957876447769432
Shakespeare in Love (1998),3.777173913043478,92,0.7065696464122251
Shaun of the Dead (2004),4.0064935064935066,77,0.8097981781367363
"Shawshank Redemption, The (1994)",4.429022082018927,317,1.0
Sherlock Holmes (2009),3.853448275862069,58,0.7409046561840855
"Shining, The (1980)",4.08256880733945,109,0.8440435798866677
Shrek (2001),3.8676470588235294,170,0.7472962579453453
Shrek 2 (2004),3.5760869565217392,92,0.6160500751955025
Shutter Island (2010),4.022388059701493,67,0.8169531332166435
Signs (2002),3.1666666666666665,63,0.4317489662317249
"Silence of the Lambs, The (1991)",4.161290322580645,279,0.8794801787015358
Sin City (2005),3.857142857142857,84,0.7425677770505357
"Sixth Sense, The (1999)",3.893854748603352,179,0.7590936856974229
Sleepless in Seattle (1993),3.4716981132075473,106,0.5690592931972243
Sleepy Hollow (1999),3.475806451612903,62,0.5709086674047741
Slumdog Millionaire (2008),3.8098591549295775,71,0.7212829531916467
Snatch (2000),4.155913978494624,93,0.8770600099854828
Snow White and the Seven Dwarfs (1937),3.616883116883117,77,0.6344145231292568
"Social Network, The (2010)",3.8859649122807016,57,0.7555420649794515
"Sound of Music, The (1965)",3.9375,64,0.7787406558958283
"South Park: Bigger, Longer and Uncut (1999)",3.861842105263158,76,0.7446831500824243
Space Jam (1996),2.707547169811321,53,0.2250756905929321
Spaceballs (1987),3.483050847457627,59,0.5741697422001337
Speed (1994),3.5292397660818713,171,0.5949617477143188
Spider-Man (2002),3.540983606557377,122,0.6002482537247942
Spider-Man 2 (2004),3.8037974683544302,79,0.7185542766075284
Spirited Away (Sen to Chihiro no kamikakushi) (2001),4.155172413793103,87,0.8767261936108548
Splash (1984),3.1176470588235294,51,0.40968272205594713
Stand by Me (1986),4.0054945054945055,91,0.8093484764572298
Star Trek (2009),3.864406779661017,59,0.7458376418049124
Star Trek II: The Wrath of Khan (1982),3.7661290322580645,62,0.701597778071638
Star Trek: First Contact (1996),3.879120879120879,91,0.7524612139996756
Star Trek: Generations (1994),3.3935185185185186,108,0.5338666406674071
Star Wars: Episode I - The Phantom Menace (1999),3.107142857142857,140,0.40495424116113776
Star Wars: Episode II - Attack of the Clones (2002),3.157608695652174,92,0.4276715080688094
Star Wars: Episode III - Revenge of the Sith (2005),3.4294871794871793,78,0.5500579830818557
Star Wars: Episode IV - A New Hope (1977),4.231075697211155,251,0.9108941614780328
Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,211,0.90394567572211
Star Wars: Episode VI - Return of the Jedi (1983),4.137755102040816,196,0.868885766669018
Stargate (1994),3.375,140,0.5255305039787799
Starship Troopers (1997),3.33125,80,0.5058363810518982
"Sting, The (1973)",3.9765625,64,0.7963246942234012
Superbad (2007),3.8636363636363638,55,0.7454908379673271
Superman (1978),3.6065573770491803,61,0.6297663770812443
Taxi Driver (1976),4.105769230769231,104,0.8544872825376806
Terminator 2: Judgment Day (1991),3.970982142857143,224,0.7938126887480337
"Terminator, The (1984)",3.8969465648854964,131,0.7604854710672033
The Devil's Advocate (1997),3.411764705882353,51,0.5420801871106131
The Hunger Games (2012),3.435185185185185,54,0.5526229482168179
There's Something About Mary (1998),3.676190476190476,105,0.6611118128359508
This Is Spinal Tap (1984),4.015151515151516,66,0.8136955926924581
"Three Musketeers, The (1993)",3.262295081967213,61,0.4747962294598811
Titanic (1997),3.414285714285714,140,0.5432150225253674
To Kill a Mockingbird (1962),4.120689655172414,58,0.8612037321906525
Tombstone (1993),3.8153846153846156,65,0.7237702468471701
Top Gun (1986),3.3012048192771086,83,0.4923115014515098
Total Recall (1990),3.653409090909091,88,0.6508567407862078
Toy Story (1995),3.9209302325581397,215,0.7712817521959463
Toy Story 2 (1999),3.8608247422680413,97,0.744225182725005
Toy Story 3 (2010),4.109090909090909,55,0.8559825406220392
Traffic (2000),3.9,70,0.7618599791013585
Training Day (2001),3.7941176470588234,51,0.7141968916816788
Trainspotting (1996),4.03921568627451,102,0.824528112560567
True Lies (1994),3.497191011235955,178,0.5805349564551425
True Romance (1993),3.8,65,0.7168448409827719
"Truman Show, The (1998)",3.812,125,0.7222466575570023
"Truth About Cats & Dogs, The (1996)",3.3879310344827585,58,0.5313514270113555
Twelve Monkeys (a.k.a. 12 Monkeys) (1995),3.983050847457627,177,0.7992454327930658
Twister (1996),3.321138211382114,123,0.5012845454392973
Unbreakable (2000),3.4794520547945207,73,0.5725497407122349
"Untouchables, The (1987)",3.9384615384615387,65,0.7791734937623533
Up (2009),4.004761904761905,105,0.8090186952255918
"Usual Suspects, The (1995)",4.237745098039215,204,0.9138964014724662
V for Vendetta (2006),3.885,100,0.7551077083835704
Vertigo (1958),4.025,60,0.8181289017495916
WALL·E (2008),4.0576923076923075,104,0.8328453892114369
Wallace & Gromit: The Wrong Trousers (1993),4.035714285714286,56,0.822951952262297
War of the Worlds (2005),3.144230769230769,52,0.42164941601281125
Waterworld (1995),2.9130434782608696,115,0.31758013767009263
Wayne's World (1992),3.4754098360655736,61,0.5707301303683441
Wedding Crashers (2005),3.5086206896551726,58,0.5856800419820636
"Wedding Singer, The (1998)",3.419642857142857,56,0.5456265477817202
What Women Want (2000),3.138888888888889,54,0.4192447611987842
What's Eating Gilbert Grape (1993),3.7662337662337664,77,0.7016449242154572
When Harry Met Sally... (1989),3.8588235294117648,85,0.7433243339937052
While You Were Sleeping (1995),3.4693877551020407,98,0.5680192823049965
Who Framed Roger Rabbit? (1988),3.5721649484536084,97,0.6142845778466113
Wild Wild West (1999),2.207547169811321,53,0.0
Willy Wonka & the Chocolate Factory (1971),3.8739495798319328,119,0.7501333464822308
"Wizard of Oz, The (1939)",3.880434782608696,92,0.7530526694694613
"Wolf of Wall Street, The (2013)",3.9166666666666665,54,0.7693625021211228
X-Men (2000),3.699248120300752,133,0.6714912431790836
X-Men: The Last Stand (2006),3.355769230769231,52,0.5168737466482825
X2: X-Men United (2003),3.723684210526316,76,0.6824911829449036
Young Frankenstein (1974),3.9927536231884058,69,0.8036131506896125
Zombieland (2009),3.8773584905660377,53,0.7516678723575276
Zoolander (2001),3.509259259259259,54,0.5859674949713263
